# Major European Artists by Period and Movement

# Renaissance & Baroque
Leonardo da Vinci
Michelangelo
Raphael
Titian
Caravaggio
Peter Paul Rubens
Rembrandt van Rijn
Diego Velázquez
Jan Vermeer
Frans Hals

# Neoclassicism & Romanticism  
Jacques-Louis David
Jean-Auguste-Dominique Ingres
Eugène Delacroix
J.M.W. Turner
John Constable
Caspar David Friedrich
Théodore Géricault

# Impressionism
Claude Monet
Pierre-Auguste Renoir
Edgar Degas
Berthe Morisot
Alfred Sisley
Camille Pissarro
Mary Cassatt
Paul Gauguin

# Post-Impressionism
Vincent van Gogh
Paul Cézanne
Georges Seurat
Henri de Toulouse-Lautrec
Édouard Manet

# Modern European Art
Pablo Picasso
Henri Matisse
Marc Chagall
Salvador Dalí
Joan Miró
Max Ernst
René Magritte
Piet Mondrian
Wassily Kandinsky
Kazimir Malevich

# Contemporary European Artists
Francis Bacon
Lucian Freud
Anselm Kiefer
Gerhard Richter
Sigmar Polke
